Column:	beta
Mean:	24.13112929933271
95% CI (24.085377786729243, 24.176880811936176)
STD:	2.743832742001027
25%:	22.5529590589525
50%:	24.289059591712448
75%:	25.882429417887103


Column:	rr_reinfection_once_recovered
Mean:	1.1547540481089829
95% CI (1.15003135846135, 1.1594767377566157)
STD:	0.2832315206230417
25%:	0.928751637623318
50%:	1.2468069981368899
75%:	1.3951563755394598


Column:	prop_of_failures_developing_inh_R
Mean:	0.5733299269575131
95% CI (0.5709140021121625, 0.5757458518028636)
STD:	0.1448890608347755
25%:	0.46894339198340207
50%:	0.552151282154957
75%:	0.662912274495606


Column:	prop_of_failures_developing_rif_R
Mean:	0.0489616238868024
95% CI (0.04865756745799129, 0.04926568031561351)
STD:	0.01823502518962833
25%:	0.039045504967117256
50%:	0.0479566865918168
75%:	0.0564155035695416


Column:	cdr_start_time
Mean:	1957.5528419303291
95% CI (1957.4850176058715, 1957.6206662547868)
STD:	4.067594524448005
25%:	1954.3417283863
50%:	1957.5553015300102
75%:	1960.5174452233773


Column:	cdr_final_level
Mean:	0.49980341195942685
95% CI (0.4990570053852047, 0.500549818533649)
STD:	0.044763870758677035
25%:	0.4722368868272
50%:	0.494623260025347
75%:	0.5234044486957761


Column:	tsr_start_time
Mean:	1970.74156702021
95% CI (1970.669744108633, 1970.8133899317868)
STD:	4.3073998037693
25%:	1967.33921962048
50%:	1971.4499392153
75%:	1974.4315731254999


Column:	fitness_inh_R
Mean:	1.0462985098023465
95% CI (1.045230859903496, 1.047366159701197)
STD:	0.064029637114951
25%:	0.9995476798608396
50%:	1.0550329448995
75%:	1.08851637896053


Column:	fitness_rif_R
Mean:	0.8037048898595416
95% CI (0.8005733501306447, 0.8068364295884385)
STD:	0.18780627682183604
25%:	0.645698137484286
50%:	0.791168476521354
75%:	0.9552131925698829


Column:	fitness_mdr
Mean:	0.9715467412614472
95% CI (0.9684821170356807, 0.9746113654872138)
STD:	0.18379318658746546
25%:	0.8417063085418209
50%:	1.03343415615455
75%:	1.1247535502161201


Column:	prev_infectious_dispersion_param
Mean:	0.001303290224909222
95% CI (0.0013015015795445257, 0.0013050788702739183)
STD:	0.00010726954009188398
25%:	0.00123714951333519
50%:	0.00132732349870882
75%:	0.001387492337922955


Column:	notifications_dispersion_param
Mean:	27452.622427768572
95% CI (27292.997206689055, 27612.24764884809)
STD:	9573.124102872709
25%:	20040.848899664077
50%:	25870.1340605913
75%:	34810.1365546505


Column:	perc_strain_inh_R_dispersion_param
Mean:	1.1119460346620018
95% CI (1.1077158978107458, 1.1161761715132579)
STD:	0.2536918964017323
25%:	0.893645730465035
50%:	1.1340426311426
75%:	1.3239721129046398


Column:	perc_strain_rif_R_dispersion_param
Mean:	0.09041340723385588
95% CI (0.09009816824959979, 0.09072864621811197)
STD:	0.018905671033299626
25%:	0.0786167828869576
50%:	0.0941156459154865
75%:	0.103475753100118


Column:	perc_strain_mdr_dispersion_param
Mean:	0.6078437223055936
95% CI (0.6064753550981027, 0.6092120895130845)
STD:	0.08206440690901912
25%:	0.56599229742114
50%:	0.622204907811456
75%:	0.669440949216955


Column:	loglikelihood
Mean:	-14.213564859951555
95% CI (-15.940190212205753, -12.486939507697357)
STD:	103.55004468912583
25%:	-12.404278387066274
50%:	-10.336625598265801
75%:	-8.8492738267718


